[2015-12-23 15:05:41] local.ERROR: exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`icinf6`.`venta`, CONSTRAINT `venta_id_cliente_foreign` FOREIGN KEY (`id_cliente`) REFERENCES `cliente` (`id_cliente`))' in /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Connection.php:380
Stack trace:
#0 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Connection.php(380): PDOStatement->execute(Array)
#1 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Connection.php(612): Illuminate\Database\Connection->Illuminate\Database\{closure}(Object(Illuminate\Database\MySqlConnection), 'delete from `cl...', Array)
#2 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Connection.php(576): Illuminate\Database\Connection->runQueryCallback('delete from `cl...', Array, Object(Closure))
#3 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Connection.php(383): Illuminate\Database\Connection->run('delete from `cl...', Array, Object(Closure))
#4 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Connection.php(340): Illuminate\Database\Connection->affectingStatement('delete from `cl...', Array)
#5 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1785): Illuminate\Database\Connection->delete('delete from `cl...', Array)
#6 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(348): Illuminate\Database\Query\Builder->delete()
#7 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1178): Illuminate\Database\Eloquent\Builder->delete()
#8 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1146): Illuminate\Database\Eloquent\Model->performDeleteOnModel()
#9 /home/ISW/icinf6/app/Http/Controllers/UsersController.php(61): Illuminate\Database\Eloquent\Model->delete()
#10 [internal function]: App\Http\Controllers\UsersController->destroy('2')
#11 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(246): call_user_func_array(Array, Array)
#12 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(162): Illuminate\Routing\Controller->callAction('destroy', Array)
#13 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(107): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\UsersController), Object(Illuminate\Routing\Route), 'destroy')
#14 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#15 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#16 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#17 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(108): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#19 /home/ISW/icinf6/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(67): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\UsersController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'destroy')
